PARTICLES
_ 0 0 0
critter/s0 255 0 0
critter/s1 255 81 0
critter/s2 255 161 0
critter/s3 255 242 0
critter/s4 188 255 0
critter/s5 107 255 0
critter/s6 27 255 0
critter/s7 0 255 54
critter/s8 0 255 134
critter/s9 0 255 215
critter/sa 0 215 255
critter/sb 0 134 255
critter/sc 0 54 255
critter/sd 27 0 255
critter/se 107 0 255
critter/sf 188 0 255
critter/sg 255 0 242
critter/sh 255 0 161
wall/1 43 43 43
wall/2 85 85 85
wall/3 128 128 128
wall/4 170 170 170
wall/5 213 213 213
cement 255 255 255
acid 64 64 64
perfume 128 64 84
mutator 255 128 168
lava 192 192 192
wall/basalt 255 200 0
/tripwire 1 1 1
zoo_guest 254 254 254
bullet.* 0 192 0
RULES
bullet _ bullet bullet$F .5 fire
cement _ $T $S 1.0 drift
acid .* $S _ 0.1 dissolve
acid .* _ _ 0.9 dissolve
acid /tripwire|wall/basalt|lava|_ $S _ 0.0 dissolve
acid /tripwire|wall/basalt|lava|_ _ _ 0.0 dissolve
acid _ $T $S 1.0 drift
perfume .*/s.* $T $T 1.0 hornify
.*/s.* perfume $S $S 1.0 breed
perfume _ _ $T 0.1 disperse
perfume _ $S $S 0.09000000000000001 billow
perfume _ $T $S 0.81 drift
mutator (.*/s)([0-9a-z]) _ $1$%i+2 1.0 mutate
mutator (.*/s)([0-9a-z]) _ $1$%i+++++++++++++++++2 1.0 mutate
mutator (.*/s)([0-9a-z]) _ $1$%i++2 0.1 mutate
mutator (.*/s)([0-9a-z]) _ $1$%i++++++++++++++++2 0.1 mutate
mutator _ _ _ 0.1 disperse
mutator _ $T $S 0.9 drift
mutator perfume $T $T 1.0 react
lava wall/. wall/basalt $T 0.01 set
lava wall/basalt $T $T 1.0 set
lava _ $T $S 0.3 flow
wall/basalt acid _ lava 0.3 dissolve
zoo_guest _ $T $S 0.01 perambulate
END
